******** 11-28 9:30
orderID: 3 tradeID: 102 action: BUY BUY: px: 281.1 qty: 5 MCD 11-28 9:30 INVENTORY_ADDER Created
******** 11-29 9:39
orderID: 84 tradeID: 101 action: BUY px: 281.29 qty: 5 MCD 11-29 9:39 INVENTORY_ADDER Created
6:51:18 position update: 5 281.35906
4:18:46 last Live price feed time: 19:12:49.317529700
4:19:46 last Live price feed time: 19:12:49.317529700
4:20:46 last Live price feed time: 19:12:49.317529700
4:21:46 last Live price feed time: 19:12:49.317529700
4:22:46 last Live price feed time: 19:12:49.317529700
4:23:46 last Live price feed time: 19:12:49.317529700
4:24:46 last Live price feed time: 19:12:49.317529700
4:25:46 last Live price feed time: 19:12:49.317529700
4:26:46 last Live price feed time: 19:12:49.317529700
4:27:46 last Live price feed time: 19:12:49.317529700
4:28:46 last Live price feed time: 19:12:49.317529700
4:29:46 last Live price feed time: 19:12:49.317529700
4:30:46 last Live price feed time: 19:12:49.317529700
4:31:46 last Live price feed time: 19:12:49.317529700
4:32:46 last Live price feed time: 19:12:49.317529700
4:33:46 last Live price feed time: 19:12:49.317529700
4:34:46 last Live price feed time: 19:12:49.317529700
4:35:46 last Live price feed time: 19:12:49.317529700
4:36:46 last Live price feed time: 19:12:49.317529700
4:37:46 last Live price feed time: 19:12:49.317529700
4:38:46 last Live price feed time: 19:12:49.317529700
4:39:46 last Live price feed time: 19:12:49.317529700
4:40:46 last Live price feed time: 19:12:49.317529700
4:41:46 last Live price feed time: 19:12:49.317529700
4:42:46 last Live price feed time: 19:12:49.317529700
4:43:46 last Live price feed time: 19:12:49.317529700
4:44:46 last Live price feed time: 19:12:49.317529700
4:45:46 last Live price feed time: 19:12:49.317529700
4:46:46 last Live price feed time: 19:12:49.317529700
4:47:46 last Live price feed time: 19:12:49.317529700
4:48:46 last Live price feed time: 19:12:49.317529700
4:49:46 last Live price feed time: 19:12:49.317529700
4:50:46 last Live price feed time: 19:12:49.317529700
4:51:46 last Live price feed time: 19:12:49.317529700
4:52:46 last Live price feed time: 19:12:49.317529700
4:53:46 last Live price feed time: 19:12:49.317529700
4:54:46 last Live price feed time: 19:12:49.317529700
4:55:46 last Live price feed time: 19:12:49.317529700
4:56:46 last Live price feed time: 19:12:49.317529700
4:57:46 last Live price feed time: 19:12:49.317529700
4:58:46 last Live price feed time: 19:12:49.317529700
4:59:46 last Live price feed time: 19:12:49.317529700
5:00:46 last Live price feed time: 19:12:49.317529700
5:01:46 last Live price feed time: 19:12:49.317529700
5:02:46 last Live price feed time: 19:12:49.317529700
5:03:46 last Live price feed time: 19:12:49.317529700
5:04:46 last Live price feed time: 19:12:49.317529700
5:05:46 last Live price feed time: 19:12:49.317529700
5:06:46 last Live price feed time: 19:12:49.317529700
5:07:46 last Live price feed time: 19:12:49.317529700
5:08:46 last Live price feed time: 19:12:49.317529700
5:09:46 last Live price feed time: 19:12:49.317529700
5:10:46 last Live price feed time: 19:12:49.317529700
5:11:46 last Live price feed time: 19:12:49.317529700
5:12:46 last Live price feed time: 19:12:49.317529700
5:13:46 last Live price feed time: 19:12:49.317529700
5:14:46 last Live price feed time: 19:12:49.317529700
5:15:46 last Live price feed time: 19:12:49.317529700
5:16:46 last Live price feed time: 19:12:49.317529700
5:17:46 last Live price feed time: 19:12:49.317529700
5:18:46 last Live price feed time: 19:12:49.317529700
5:19:46 last Live price feed time: 19:12:49.317529700
5:20:46 last Live price feed time: 19:12:49.317529700
5:21:46 last Live price feed time: 19:12:49.317529700
5:22:46 last Live price feed time: 19:12:49.317529700
5:23:46 last Live price feed time: 19:12:49.317529700
5:24:46 last Live price feed time: 19:12:49.317529700
5:25:46 last Live price feed time: 19:12:49.317529700
5:26:46 last Live price feed time: 19:12:49.317529700
5:27:46 last Live price feed time: 19:12:49.317529700
5:28:46 last Live price feed time: 19:12:49.317529700
5:29:46 last Live price feed time: 19:12:49.317529700
5:30:46 last Live price feed time: 19:12:49.317529700
5:31:46 last Live price feed time: 19:12:49.317529700
5:32:46 last Live price feed time: 19:12:49.317529700
5:33:46 last Live price feed time: 19:12:49.317529700
5:34:46 last Live price feed time: 19:12:49.317529700
5:35:46 last Live price feed time: 19:12:49.317529700
5:36:46 last Live price feed time: 19:12:49.317529700
5:37:46 last Live price feed time: 19:12:49.317529700
5:38:46 last Live price feed time: 19:12:49.317529700
5:39:46 last Live price feed time: 19:12:49.317529700
5:40:46 last Live price feed time: 19:12:49.317529700
5:41:46 last Live price feed time: 19:12:49.317529700
5:42:46 last Live price feed time: 19:12:49.317529700
5:43:46 last Live price feed time: 19:12:49.317529700
5:44:46 last Live price feed time: 19:12:49.317529700
5:45:46 last Live price feed time: 19:12:49.317529700
5:46:46 last Live price feed time: 19:12:49.317529700
5:47:46 last Live price feed time: 19:12:49.317529700
5:48:46 last Live price feed time: 19:12:49.317529700
5:49:46 last Live price feed time: 19:12:49.317529700
5:50:46 last Live price feed time: 19:12:49.317529700
5:51:46 last Live price feed time: 19:12:49.317529700
5:52:46 last Live price feed time: 19:12:49.317529700
5:53:46 last Live price feed time: 19:12:49.317529700
5:54:46 last Live price feed time: 19:12:49.317529700
5:55:46 last Live price feed time: 19:12:49.317529700
5:56:46 last Live price feed time: 19:12:49.317529700
5:57:46 last Live price feed time: 19:12:49.317529700
5:58:46 last Live price feed time: 19:12:49.317529700
5:59:46 last Live price feed time: 19:12:49.317529700
6:00:46 last Live price feed time: 19:12:49.317529700
6:01:46 last Live price feed time: 19:12:49.317529700
6:02:46 last Live price feed time: 19:12:49.317529700
6:03:46 last Live price feed time: 19:12:49.317529700
6:04:46 last Live price feed time: 19:12:49.317529700
6:05:46 last Live price feed time: 19:12:49.317529700
6:06:46 last Live price feed time: 19:12:49.317529700
6:07:46 last Live price feed time: 19:12:49.317529700
6:08:46 last Live price feed time: 19:12:49.317529700
6:09:46 last Live price feed time: 19:12:49.317529700
6:10:46 last Live price feed time: 19:12:49.317529700
6:11:46 last Live price feed time: 19:12:49.317529700
6:12:46 last Live price feed time: 19:12:49.317529700
6:13:46 last Live price feed time: 19:12:49.317529700
6:14:46 last Live price feed time: 19:12:49.317529700
6:15:46 last Live price feed time: 19:12:49.317529700
6:16:46 last Live price feed time: 19:12:49.317529700
6:17:46 last Live price feed time: 19:12:49.317529700
6:18:46 last Live price feed time: 19:12:49.317529700
6:19:46 last Live price feed time: 19:12:49.317529700
6:20:46 last Live price feed time: 19:12:49.317529700
6:21:46 last Live price feed time: 19:12:49.317529700
6:22:46 last Live price feed time: 19:12:49.317529700
6:23:46 last Live price feed time: 19:12:49.317529700
6:24:46 last Live price feed time: 19:12:49.317529700
6:25:46 last Live price feed time: 19:12:49.317529700
6:26:46 last Live price feed time: 19:12:49.317529700
6:27:46 last Live price feed time: 19:12:49.317529700
6:28:46 last Live price feed time: 19:12:49.317529700
6:29:46 last Live price feed time: 19:12:49.317529700
6:30:46 last Live price feed time: 19:12:49.317529700
6:31:46 last Live price feed time: 19:12:49.317529700
6:32:46 last Live price feed time: 19:12:49.317529700
6:33:46 last Live price feed time: 19:12:49.317529700
6:34:46 last Live price feed time: 19:12:49.317529700
6:35:46 last Live price feed time: 19:12:49.317529700
6:36:46 last Live price feed time: 19:12:49.317529700
6:37:46 last Live price feed time: 19:12:49.317529700
6:38:46 last Live price feed time: 19:12:49.317529700
6:39:46 last Live price feed time: 19:12:49.317529700
6:40:46 last Live price feed time: 19:12:49.317529700
6:41:46 last Live price feed time: 19:12:49.317529700
6:42:46 last Live price feed time: 19:12:49.317529700
6:43:46 last Live price feed time: 19:12:49.317529700
6:44:46 last Live price feed time: 19:12:49.317529700
6:45:46 last Live price feed time: 19:12:49.317529700
6:46:46 last Live price feed time: 19:12:49.317529700
6:47:46 last Live price feed time: 19:12:49.317529700
6:48:46 last Live price feed time: 19:12:49.317529700
6:49:46 last Live price feed time: 19:12:49.317529700
6:50:46 last Live price feed time: 19:12:49.317529700
6:51:46 last Live price feed time: 19:12:49.317529700
6:52:46 last Live price feed time: 19:12:49.317529700
6:53:46 last Live price feed time: 19:12:49.317529700
6:54:46 last Live price feed time: 19:12:49.317529700
6:55:46 last Live price feed time: 19:12:49.317529700
6:56:46 last Live price feed time: 19:12:49.317529700
6:57:46 last Live price feed time: 19:12:49.317529700
6:58:46 last Live price feed time: 19:12:49.317529700
6:59:46 last Live price feed time: 19:12:49.317529700
7:00:46 last Live price feed time: 19:12:49.317529700
7:01:46 last Live price feed time: 19:12:49.317529700
7:02:46 last Live price feed time: 19:12:49.317529700
7:03:46 last Live price feed time: 19:12:49.317529700
7:04:46 last Live price feed time: 19:12:49.317529700
7:05:46 last Live price feed time: 19:12:49.317529700
7:06:46 last Live price feed time: 19:12:49.317529700
7:07:46 last Live price feed time: 19:12:49.317529700
7:08:46 last Live price feed time: 19:12:49.317529700
7:09:46 last Live price feed time: 19:12:49.317529700
7:10:46 last Live price feed time: 19:12:49.317529700
7:11:46 last Live price feed time: 19:12:49.317529700
7:12:46 last Live price feed time: 19:12:49.317529700
7:13:46 last Live price feed time: 19:12:49.317529700
7:14:46 last Live price feed time: 19:12:49.317529700
7:15:46 last Live price feed time: 19:12:49.317529700
7:16:46 last Live price feed time: 19:12:49.317529700
7:17:46 last Live price feed time: 19:12:49.317529700
7:18:46 last Live price feed time: 19:12:49.317529700
7:19:46 last Live price feed time: 19:12:49.317529700
7:20:46 last Live price feed time: 19:12:49.317529700
7:21:46 last Live price feed time: 19:12:49.317529700
7:22:46 last Live price feed time: 19:12:49.317529700
7:23:46 last Live price feed time: 19:12:49.317529700
7:24:46 last Live price feed time: 19:12:49.317529700
7:25:46 last Live price feed time: 19:12:49.317529700
7:26:46 last Live price feed time: 19:12:49.317529700
7:27:46 last Live price feed time: 19:12:49.317529700
7:28:46 last Live price feed time: 19:12:49.317529700
7:29:46 last Live price feed time: 19:12:49.317529700
7:30:46 last Live price feed time: 19:12:49.317529700
7:31:46 last Live price feed time: 19:12:49.317529700
7:32:46 last Live price feed time: 19:12:49.317529700
7:33:46 last Live price feed time: 19:12:49.317529700
7:34:46 last Live price feed time: 19:12:49.317529700
7:35:46 last Live price feed time: 19:12:49.317529700
7:36:46 last Live price feed time: 19:12:49.317529700
7:37:46 last Live price feed time: 19:12:49.317529700
7:38:46 last Live price feed time: 19:12:49.317529700
7:39:46 last Live price feed time: 19:12:49.317529700
7:40:46 last Live price feed time: 19:12:49.317529700
7:41:46 last Live price feed time: 19:12:49.317529700
7:42:46 last Live price feed time: 19:12:49.317529700
7:43:46 last Live price feed time: 19:12:49.317529700
7:44:46 last Live price feed time: 19:12:49.317529700
7:45:46 last Live price feed time: 19:12:49.317529700
7:46:46 last Live price feed time: 19:12:49.317529700
7:47:46 last Live price feed time: 19:12:49.317529700
7:48:46 last Live price feed time: 19:12:49.317529700
7:49:46 last Live price feed time: 19:12:49.317529700
7:50:46 last Live price feed time: 19:12:49.317529700
7:51:46 last Live price feed time: 19:12:49.317529700
7:52:46 last Live price feed time: 19:12:49.317529700
7:53:46 last Live price feed time: 19:12:49.317529700
7:54:46 last Live price feed time: 19:12:49.317529700
7:55:46 last Live price feed time: 19:12:49.317529700
7:56:46 last Live price feed time: 19:12:49.317529700
7:57:46 last Live price feed time: 19:12:49.317529700
7:58:46 last Live price feed time: 19:12:49.317529700
7:59:46 last Live price feed time: 19:12:49.317529700
8:00:46 last Live price feed time: 19:12:49.317529700
8:01:46 last Live price feed time: 19:12:49.317529700
8:02:46 last Live price feed time: 19:12:49.317529700
8:03:46 last Live price feed time: 19:12:49.317529700
8:04:46 last Live price feed time: 19:12:49.317529700
8:05:46 last Live price feed time: 19:12:49.317529700
3:53:29 last Live price feed time: no live feed
